Dates,BAJFINANCE.NS Y,BAJAJFINSV.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BAJAJFINSV.NS X,Effective Margin of BAJFINANCE.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of BAJFINANCE.NS X,Effective Investment of BAJFINANCE.NS Y,Multiplier X,Multiplier Y
15-07-2022,5915.200195,1184.025024,0.956902315,265.1216185,5650.078577,,0.013866436,1,14953.9751,149.539751,76.12075195,73.41899902,17,5.38869982,805.8248291,538.869982,511.0748291,294.75,7612.075195,7341.899902,5.0,1.0
18-07-2022,6059.799805,1225.0,0.981741898,271.4890301,5788.310775,,0.010824985,2,13258.44971,132.5844971,65.73399902,66.85049805,56,5.765379205,764.3999023,576.5379205,-333.3999023,1097.799805,6573.399902,6685.049805,4.0,1.0
19-07-2022,6065.950195,1244.47998,0.766463132,211.2609668,5854.689228,,0.008394007,,,,,70.05799805,,,,,,,7329.249878,7005.799805,5.0,1.0
20-07-2022,6074.399902,1242.074951,0.823671553,226.1959881,5848.203914,,0.009211758,,,,,,,,,,,,,,,
21-07-2022,6266.899902,1271.64502,1.163846911,318.7858784,5948.114024,,0.009910879,,,,,,,,,,,,,,,
22-07-2022,6258.25,1275.425049,1.084129791,296.0663136,5962.183686,,0.007406327,,,,,,,,,,,,,,,
25-07-2022,6227.0,1261.954956,1.131442135,307.8362145,5919.163785,,0.007489821,,,,,,,,,,,,,,,
26-07-2022,6264.450195,1331.300049,0.422892632,114.5047969,6149.945398,,0.006086172,,,,,,,,,,,,,,,
27-07-2022,6396.350098,1330.704956,0.915940828,247.1605692,6149.189528,,0.00616579,Individual Breakup,,Lot BAJFINANCE.NS Y,Lot  BAJAJFINSV.NS X,Total Profit,Total Trade,,,,,,,,,
28-07-2022,7076.600098,1464.204956,1.799210069,484.7190626,6591.881035,,0.010690695,Margin of BAJAJFINSV.NS X,Margin of BAJFINANCE.NS Y,1,-347.0501709,1918.274902,2,,,,,,,,,
