Dates,AXISBANK.NS Y,FEDERALBNK.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of FEDERALBNK.NS X,Effective Margin of AXISBANK.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of AXISBANK.NS X,Effective Investment of AXISBANK.NS Y,Multiplier X,Multiplier Y
02-03-2023,845.4500122,133.3500061,-0.459737613,-22.27405492,867.7240671,,0.119291256,1,1977.400024,19.77400024,10.09200012,9.682000122,183,10.51127607,207.8499756,1051.127607,308.3999634,-100.5499878,1009.200012,968.2000122,8.0,1.0
03-03-2023,852.6500244,134.1999969,-0.36486167,-17.67229214,870.3223166,,0.113816176,,,,,,,,,,,,,,,
06-03-2023,859.5,134.1499939,-0.218983247,-10.60285039,870.1028504,,0.102772972,,,,,,,,,,,,,,,
08-03-2023,860.9500122,135.8999939,-0.303289635,-14.66970257,875.6197148,,0.108898849,,,,,,,,,,,,,,,
09-03-2023,867.7999878,134.1999969,-0.049220006,-2.380089791,870.1800776,,0.106666376,,,,,,,,,,,,,,,
10-03-2023,851.9000244,133.0,-0.296967486,-14.35677807,866.2568025,,0.111956805,,,,,,,,,,,,,,,
13-03-2023,832.3499756,129.5,-0.466243702,-22.54963961,854.8996152,,0.113854873,Individual Breakup,,Lot AXISBANK.NS Y,Lot  FEDERALBNK.NS X,Total Profit,Total Trade,,,,,,,,,
14-03-2023,832.8499756,127.75,-0.338465384,-16.36911771,849.2190933,,0.111767134,Margin of FEDERALBNK.NS X,Margin of AXISBANK.NS Y,1,1,207.8499756,1,,,,,,,,,
15-03-2023,824.0499878,126.5999985,-0.442423378,-21.39633454,845.4463223,,0.108736055,1,1,,,,,,,,,,,,,
16-03-2023,830.5499878,127.3000031,-0.353685524,-17.09533229,847.6453201,,0.11215177,,,,,,,,,,,,,,,
17-03-2023,837.4000244,128.3999939,-0.284485804,-13.74452095,851.1445454,,0.103544095,,,,,,,,,,,,,,,
20-03-2023,837.5499878,129.1000061,-0.327438861,-15.80864401,853.3586318,,0.115745516,,,,,,,,,,,,,,,
21-03-2023,855.5999756,128.8000031,0.065159247,3.145203078,852.4547725,,0.117548089,,,,,,,,,,,,,,,
22-03-2023,849.6500244,129.1000061,-0.078075597,-3.768378555,853.418403,,0.116740886,,,,,,,,,,,,,,,
23-03-2023,848.7999878,127.0,0.04396681,2.122569578,846.6774182,,0.116320638,,,,,,,,,,,,,,,
24-03-2023,839.9000244,126.8499985,-0.130096838,-6.280423899,846.1804483,,0.115601928,,,,,,,,,,,,,,,
27-03-2023,833.3499756,125.4499969,-0.171746423,-8.291942758,841.6419183,,0.113684998,,,,,,,,,,,,,,,
28-03-2023,832.4500122,125.6999969,-0.206533522,-9.969642339,842.4196545,,0.121119354,,,,,,,,,,,,,,,
29-03-2023,842.5999756,129.1000061,-0.222637718,-10.74284933,853.3428249,,0.121288576,,,,,,,,,,,,,,,
31-03-2023,858.5,132.3000031,-0.106292091,-5.126471941,863.6264719,,0.120566307,,,,,,,,,,,,,,,
03-04-2023,864.5999756,133.1499939,-0.036306444,-1.750855076,866.3508307,,0.120003665,,,,,,,,,,,,,,,
05-04-2023,860.5,128.5500031,0.185436146,8.948964597,851.5510354,,0.11749529,,,,,,,,,,,,,,,
06-04-2023,851.9500122,127.0500031,0.108478872,5.235398245,846.714614,,0.11119779,,,,,,,,,,,,,,,
10-04-2023,847.3499756,127.0,0.017726661,0.855177579,846.494798,,0.114608233,,,,,,,,,,,,,,,
11-04-2023,853.2999878,128.3000031,0.054781886,2.641713181,850.6582746,,0.119888319,,,,,,,,,,,,,,,
12-04-2023,851.0499878,127.25,0.078156501,3.769194876,847.2807929,,0.119469781,,,,,,,,,,,,,,,
13-04-2023,864.3499756,128.1000061,0.296204722,14.28339196,850.0665836,,0.075931942,,,,,,,,,,,,,,,
17-04-2023,864.5499878,131.3500061,0.084401018,4.067351701,860.4826361,,0.077240075,,,,,,,,,,,,,,,
18-04-2023,863.3499756,131.6499939,0.040295159,1.941513067,861.4084625,,0.119720919,,,,,,,,,,,,,,,
19-04-2023,873.4000244,131.6999969,0.244628414,11.78699877,861.6130256,,0.122630158,,,,,,,,,,,,,,,
20-04-2023,868.75,132.3000031,0.107419318,5.175486902,863.5745131,,0.117626917,,,,,,,,,,,,,,,
21-04-2023,864.2000122,131.0,0.09784873,4.714194584,859.4858176,,0.119757986,,,,,,,,,,,,,,,
24-04-2023,882.2999878,132.1000061,0.396788035,19.11366587,863.1863219,,0.122281,,,,,,,,,,,,,,,
25-04-2023,878.3499756,133.3999939,0.225601607,10.8642113,867.4857643,,0.113017599,,,,,,,,,,,,,,,
26-04-2023,887.6500244,135.0,0.308000443,14.82354069,872.8264837,,0.084690587,,,,,,,,,,,,,,,
27-04-2023,881.4000244,133.9499969,0.246246786,11.85245072,869.5475737,,0.079421026,,,,,,,,,,,,,,,
28-04-2023,860.0,134.9499969,-0.264130083,-12.71197754,872.7119775,,0.122029793,,,,,,,,,,,,,,,
02-05-2023,870.6500244,136.4499969,-0.142991326,-6.880286283,877.5303107,,0.116987766,,,,,,,,,,,,,,,
03-05-2023,859.8499756,137.6999969,-0.449145702,-21.60717804,881.4571536,,0.078996395,,,,,,,,,,,,,,,
04-05-2023,865.9500122,139.3999939,-0.434652446,-20.90228522,886.8522974,,0.083987182,,,,,,,,,,,,,,,
05-05-2023,865.2999878,127.75,0.332433604,16.01075294,849.2892349,,0.110937173,,,,,,,,,,,,,,,
08-05-2023,878.4500122,128.6499939,0.54170605,26.08937959,852.3606326,,0.120771439,,,,,,,,,,,,,,,
09-05-2023,888.25,128.5500031,0.747700306,36.03092501,852.219075,,0.084137423,,,,,,,,,,,,,,,
10-05-2023,889.9000244,129.25,0.730851567,35.23442464,854.6655998,,0.083552368,,,,,,,,,,,,,,,
11-05-2023,895.9500122,127.8000031,0.948960669,45.79871004,850.1513022,,0.089577398,,,,,,,,,,,,,,,
12-05-2023,910.6500244,125.9000015,1.373050591,66.40555509,844.2444693,,0.109395059,,,,,,,,,,,,,,,
15-05-2023,915.7999878,127.5,1.362806369,66.02337332,849.7766145,,0.106144477,,,,,,,,,,,,,,,
16-05-2023,917.7999878,126.9499969,1.431814359,69.5145793,848.2854085,,0.107110897,,,,,,,,,,,,,,,
17-05-2023,914.7999878,127.6500015,1.314421599,63.92301904,850.8769688,,0.103315793,,,,,,,,,,,,,,,
18-05-2023,914.7000122,126.75,1.364740225,66.49215969,848.2078525,,0.106472994,,,,,,,,,,,,,,,
19-05-2023,924.0499878,126.1500015,1.586877129,77.4966448,846.553343,,0.117803291,,,,,,,,,,,,,,,
22-05-2023,917.5499878,126.1999969,1.441418405,70.53543374,847.0145541,,0.114162452,,,,,,,,,,,,,,,
23-05-2023,916.1500244,125.6500015,1.441369759,70.67707144,845.472953,,0.107243004,,,,,,,,,,,,,,,
24-05-2023,917.7000122,123.8000031,1.589233703,78.11312685,839.5868854,,0.121150284,,,,,,,,,,,,,,,
25-05-2023,921.0499878,123.25,1.684154113,83.01339979,838.036588,,0.138513634,,,,,,,,,,,,,,,
26-05-2023,926.9500122,125.25,1.65788319,81.89471297,845.0552992,,0.128014184,,,,,,,,,,,,,,,
