Dates,AUROPHARMA.NS Y,GLENMARK.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of GLENMARK.NS X,Effective Margin of AUROPHARMA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of AUROPHARMA.NS X,Effective Investment of AUROPHARMA.NS Y,Multiplier X,Multiplier Y
2022-04-11,698.0999755859375,478.0499877929688,-0.9479996605324276,-87.82460767588987,785.9245832618274,,,,,,,,,,,,,437.0,454.0,1.0,1.0
2022-04-12,681.1500244140625,475.2000122070313,-1.10357857434749,-102.19353264818368,783.3435570622462,,,,,,,,,,,,,,,,
2022-04-13,683.75,477.7999877929688,-1.1031724647552086,-102.18710075218246,785.9371007521825,,,,,,,,,,,,,,,,
2022-04-18,673.7000122070312,467.9500122070313,-1.1105648560918755,-102.89789485296342,776.5979070599947,,,,,,,,,,,,,,,,
2022-04-19,662.1500244140625,459.4500122070313,-1.1489609075917249,-106.48431212484616,768.6343365389087,,,,,,,,,,,,,,,,
2022-04-20,670.6500244140625,457.25,-1.0301376579882089,-95.56807264694328,766.2180970610058,,,,,,,,,,,,,,,,
2022-04-21,674.0,453.6000061035156,-0.9525015305711556,-88.43909542837332,762.4390954283733,,Individual Breakup,,Lot AUROPHARMA.NS Y,Lot  GLENMARK.NS X,Total Profit,Total Trade,,,,,,,,,
2022-04-22,666.7000122070312,443.5499877929688,-0.9256677614524784,-85.99648670085185,752.6964989078831,,Margin of GLENMARK.NS X,Margin of AUROPHARMA.NS Y,1,1,0.0,0,,,,,,,,,
2022-04-25,638.9000244140625,427.0499877929688,-1.0526288287369063,-97.84286887840256,736.742893292465,,1,1,,,,,,,,,,,,,
2022-04-26,638.0999755859375,435.75,-1.146185545426526,-106.69989768324352,744.799873269181,,,,,,,,,,,,,,,,
2022-04-27,629.0499877929688,436.1499938964844,-1.2425153868977457,-115.84103694567476,744.8910247386435,,,,,,,,,,,,,,,,
2022-04-28,633.4000244140625,439.2000122070313,-1.2221380631509984,-114.11680740108636,747.5168318151489,,,,,,,,,,,,,,,,
2022-04-29,629.0499877929688,439.5499877929688,-1.2673419096858405,-118.52163553587798,747.5716233288467,,,,,,,,,,,,,,,,
2022-05-02,642.5,437.4500122070313,-1.0962118708397148,-102.63444931033293,745.1344493103329,,,,,,,,,,,,,,,,
2022-05-04,624.6500244140625,421.0499877929688,-1.1118894906631624,-104.17546547139568,728.8254898854582,,,,,,,,,,,,,,,,
2022-05-05,625.3499755859375,418.5499877929688,-1.0705385537356604,-100.40281242744344,725.752788013381,,,,,,,,,,,,,,,,
2022-05-06,612.9500122070312,410.75,-1.1139905049839598,-104.57457485835504,717.5245870653863,,,,,,,,,,,,,,,,
2022-05-09,614.2999877929688,415.7000122070313,-1.1423832814354695,-107.39890971284024,721.698897505809,,,,,,,,,,,,,,,,
2022-05-10,603.0999755859375,404.1499938964844,-1.13030725791035,-106.34022901621915,709.4402046021567,,,,,,,,,,,,,,,,
2022-05-11,584.4000244140625,403.5,-1.3063818835771035,-123.0711408277748,707.4711652418373,,,,,,,,,,,,,,,,
2022-05-12,570.75,390.5499877929688,-1.2983601478618023,-122.42516724671556,693.1751672467155,,,,,,,,,,,,,,,,
2022-05-13,562.5499877929688,393.8500061035156,-1.405205405977732,-132.779994180637,695.3299819736058,,,,,,,,,,,,,,,,
2022-05-16,551.0999755859375,392.6000061035156,-1.4953756149150783,-141.59728941800165,692.6972650039392,,,,,,,,,,,,,,,,
2022-05-17,535.6500244140625,402.3999938964844,-1.742215620130856,-165.51719718541472,701.1672215994772,,,,,,,,,,,,,,,,
2022-05-18,559.5999755859375,406.2999877929688,-1.5157205350744718,-144.33775500034403,703.9377305862815,,,,,,,,,,,,,,,,
2022-05-19,522.8499755859375,392.6499938964844,-1.726836897581697,-164.73229911268038,687.5822746986179,,,,,,,,,,,,,,,,
2022-05-20,557.9500122070312,407.5,-1.503259005325065,-143.72888262712183,701.6788948341531,,,,,,,,,,,,,,,,
